PairID,Pred_Score
ENG-dev-0000,0.830078125
ENG-dev-0001,0.75341796875
ENG-dev-0002,0.232666015625
ENG-dev-0003,0.68115234375
ENG-dev-0004,0.445068359375
ENG-dev-0005,0.36083984375
ENG-dev-0006,0.86328125
ENG-dev-0007,0.845703125
ENG-dev-0008,0.85107421875
ENG-dev-0009,0.724609375
ENG-dev-0010,0.77587890625
ENG-dev-0011,0.8623046875
ENG-dev-0012,0.70263671875
ENG-dev-0013,0.283935546875
ENG-dev-0014,0.4072265625
ENG-dev-0015,0.85205078125
ENG-dev-0016,0.572265625
ENG-dev-0017,0.91064453125
ENG-dev-0018,0.91455078125
ENG-dev-0019,0.80517578125
ENG-dev-0020,0.37353515625
ENG-dev-0021,0.3583984375
ENG-dev-0022,0.330078125
ENG-dev-0023,0.18115234375
ENG-dev-0024,0.2763671875
ENG-dev-0025,0.96728515625
ENG-dev-0026,0.5078125
ENG-dev-0027,0.50927734375
ENG-dev-0028,0.288818359375
ENG-dev-0029,0.5302734375
ENG-dev-0030,0.2763671875
ENG-dev-0031,0.6787109375
ENG-dev-0032,0.85009765625
ENG-dev-0033,0.90087890625
ENG-dev-0034,0.99169921875
ENG-dev-0035,0.3046875
ENG-dev-0036,0.457275390625
ENG-dev-0037,0.387451171875
ENG-dev-0038,0.2154541015625
ENG-dev-0039,0.96337890625
ENG-dev-0040,0.267822265625
ENG-dev-0041,0.90380859375
ENG-dev-0042,0.55517578125
ENG-dev-0043,0.8662109375
ENG-dev-0044,0.83203125
ENG-dev-0045,0.23095703125
ENG-dev-0046,0.541015625
ENG-dev-0047,0.61572265625
ENG-dev-0048,0.6708984375
ENG-dev-0049,0.440185546875
ENG-dev-0050,0.236328125
ENG-dev-0051,0.345703125
ENG-dev-0052,0.4921875
ENG-dev-0053,0.9306640625
ENG-dev-0054,0.74755859375
ENG-dev-0055,0.7763671875
ENG-dev-0056,0.438720703125
ENG-dev-0057,0.61328125
ENG-dev-0058,0.66015625
ENG-dev-0059,0.2098388671875
ENG-dev-0060,0.5380859375
ENG-dev-0061,0.9296875
ENG-dev-0062,0.224365234375
ENG-dev-0063,0.68701171875
ENG-dev-0064,0.427734375
ENG-dev-0065,0.4267578125
ENG-dev-0066,0.87109375
ENG-dev-0067,0.55029296875
ENG-dev-0068,0.50537109375
ENG-dev-0069,0.6005859375
ENG-dev-0070,0.68408203125
ENG-dev-0071,0.80419921875
ENG-dev-0072,0.42626953125
ENG-dev-0073,0.9462890625
ENG-dev-0074,0.89990234375
ENG-dev-0075,0.316162109375
ENG-dev-0076,0.61376953125
ENG-dev-0077,0.53125
ENG-dev-0078,0.619140625
ENG-dev-0079,0.91162109375
ENG-dev-0080,0.28369140625
ENG-dev-0081,0.91064453125
ENG-dev-0082,0.2288818359375
ENG-dev-0083,0.62451171875
ENG-dev-0084,0.165283203125
ENG-dev-0085,0.466796875
ENG-dev-0086,0.5888671875
ENG-dev-0087,0.5224609375
ENG-dev-0088,0.322265625
ENG-dev-0089,0.78125
ENG-dev-0090,0.9345703125
ENG-dev-0091,0.66845703125
ENG-dev-0092,0.869140625
ENG-dev-0093,0.2330322265625
ENG-dev-0094,0.7978515625
ENG-dev-0095,0.240478515625
ENG-dev-0096,0.1497802734375
ENG-dev-0097,0.36474609375
ENG-dev-0098,0.88916015625
ENG-dev-0099,0.8291015625
ENG-dev-0100,0.46728515625
ENG-dev-0101,0.943359375
ENG-dev-0102,0.25048828125
ENG-dev-0103,0.97021484375
ENG-dev-0104,0.2479248046875
ENG-dev-0105,0.27685546875
ENG-dev-0106,0.90576171875
ENG-dev-0107,0.3623046875
ENG-dev-0108,0.67236328125
ENG-dev-0109,0.397705078125
ENG-dev-0110,0.623046875
ENG-dev-0111,0.8095703125
ENG-dev-0112,0.3017578125
ENG-dev-0113,0.99658203125
ENG-dev-0114,0.1746826171875
ENG-dev-0115,0.5732421875
ENG-dev-0116,0.89404296875
ENG-dev-0117,0.58154296875
ENG-dev-0118,0.224853515625
ENG-dev-0119,0.7353515625
ENG-dev-0120,0.58642578125
ENG-dev-0121,0.88818359375
ENG-dev-0122,0.9296875
ENG-dev-0123,0.435302734375
ENG-dev-0124,0.90234375
ENG-dev-0125,0.31591796875
ENG-dev-0126,0.7236328125
ENG-dev-0127,0.431640625
ENG-dev-0128,0.264892578125
ENG-dev-0129,0.304443359375
ENG-dev-0130,0.564453125
ENG-dev-0131,0.87158203125
ENG-dev-0132,0.7119140625
ENG-dev-0133,0.42138671875
ENG-dev-0134,0.875
ENG-dev-0135,0.1658935546875
ENG-dev-0136,0.45556640625
ENG-dev-0137,0.1778564453125
ENG-dev-0138,0.312744140625
ENG-dev-0139,0.95263671875
ENG-dev-0140,0.8232421875
ENG-dev-0141,0.70751953125
ENG-dev-0142,0.59326171875
ENG-dev-0143,0.18359375
ENG-dev-0144,0.456787109375
ENG-dev-0145,0.4443359375
ENG-dev-0146,0.6796875
ENG-dev-0147,0.89208984375
ENG-dev-0148,0.77001953125
ENG-dev-0149,0.99267578125
ENG-dev-0150,0.71826171875
ENG-dev-0151,0.280029296875
ENG-dev-0152,0.6337890625
ENG-dev-0153,0.238525390625
ENG-dev-0154,0.31787109375
ENG-dev-0155,0.470458984375
ENG-dev-0156,0.45751953125
ENG-dev-0157,0.360595703125
ENG-dev-0158,0.476318359375
ENG-dev-0159,0.97216796875
ENG-dev-0160,0.43115234375
ENG-dev-0161,0.4541015625
ENG-dev-0162,0.673828125
ENG-dev-0163,0.67919921875
ENG-dev-0164,0.381591796875
ENG-dev-0165,0.9638671875
ENG-dev-0166,0.98291015625
ENG-dev-0167,0.3310546875
ENG-dev-0168,0.3486328125
ENG-dev-0169,0.5380859375
ENG-dev-0170,0.435546875
ENG-dev-0171,0.50341796875
ENG-dev-0172,0.230224609375
ENG-dev-0173,0.452392578125
ENG-dev-0174,0.329833984375
ENG-dev-0175,0.5185546875
ENG-dev-0176,0.488037109375
ENG-dev-0177,0.2021484375
ENG-dev-0178,0.65771484375
ENG-dev-0179,0.9404296875
ENG-dev-0180,0.9609375
ENG-dev-0181,0.247314453125
ENG-dev-0182,0.378173828125
ENG-dev-0183,0.37841796875
ENG-dev-0184,0.473388671875
ENG-dev-0185,0.69482421875
ENG-dev-0186,0.76025390625
ENG-dev-0187,0.338623046875
ENG-dev-0188,0.6435546875
ENG-dev-0189,0.44921875
ENG-dev-0190,0.257080078125
ENG-dev-0191,0.66796875
ENG-dev-0192,0.453125
ENG-dev-0193,0.54052734375
ENG-dev-0194,0.880859375
ENG-dev-0195,0.79150390625
ENG-dev-0196,0.374267578125
ENG-dev-0197,0.5771484375
ENG-dev-0198,0.85009765625
ENG-dev-0199,0.442626953125
ENG-dev-0200,0.352294921875
ENG-dev-0201,0.339111328125
ENG-dev-0202,0.288818359375
ENG-dev-0203,0.8076171875
ENG-dev-0204,0.5185546875
ENG-dev-0205,0.9541015625
ENG-dev-0206,0.2626953125
ENG-dev-0207,0.94091796875
ENG-dev-0208,0.5400390625
ENG-dev-0209,0.9990234375
ENG-dev-0210,0.28076171875
ENG-dev-0211,0.49462890625
ENG-dev-0212,0.86474609375
ENG-dev-0213,0.417724609375
ENG-dev-0214,0.32958984375
ENG-dev-0215,0.426513671875
ENG-dev-0216,0.58203125
ENG-dev-0217,0.47216796875
ENG-dev-0218,0.83984375
ENG-dev-0219,0.264404296875
ENG-dev-0220,0.431396484375
ENG-dev-0221,0.5087890625
ENG-dev-0222,1.0166015625
ENG-dev-0223,0.5791015625
ENG-dev-0224,0.92724609375
ENG-dev-0225,0.274169921875
ENG-dev-0226,0.447998046875
ENG-dev-0227,0.744140625
ENG-dev-0228,0.1993408203125
ENG-dev-0229,0.2646484375
ENG-dev-0230,0.56787109375
ENG-dev-0231,0.237060546875
ENG-dev-0232,0.378662109375
ENG-dev-0233,0.278076171875
ENG-dev-0234,0.6298828125
ENG-dev-0235,0.875
ENG-dev-0236,0.1455078125
ENG-dev-0237,0.8994140625
ENG-dev-0238,0.47802734375
ENG-dev-0239,0.294189453125
ENG-dev-0240,0.50390625
ENG-dev-0241,0.88525390625
ENG-dev-0242,0.53564453125
ENG-dev-0243,0.52001953125
ENG-dev-0244,0.83984375
ENG-dev-0245,0.87841796875
ENG-dev-0246,0.37939453125
ENG-dev-0247,0.5419921875
ENG-dev-0248,0.4814453125
ENG-dev-0249,0.97509765625
